,0,1,y_true
0,0.904094086933751,0.9583639731123155,0
1,0.9376189504699604,-0.05453112088652327,1
2,1.030618245980997,1.0465081656788988,0
3,1.0759034093113438,0.07955714669680858,1
4,0.8684931963637587,1.1648395611031035,0
5,0.020963439158748928,-0.2814880088684136,0
6,0.07309223176537134,0.9901651345657158,1
7,-0.13229720969561462,1.159218170846886,1
8,1.010375211620856,0.06924023649754912,1
9,0.052841292655898466,1.026568107577702,1
10,0.7986597412737613,-0.11198837209310175,1
11,0.05439379949307799,0.1683719100595588,0
12,0.014121324153135155,0.10071061026263617,0
13,1.0550800800955407,-0.005146907356394481,1
14,0.20867610395558644,-0.2351514374765302,0
15,0.08055076050422849,1.175481799198161,1
16,-0.004641095271656077,0.11247895458393925,0
17,-0.011179493435521116,-0.1607331923381383,0
18,1.1868158552173633,0.120519812507809,1
19,0.8801217908682791,1.0300209779445566,0
20,0.2954140929084121,0.8908878423863711,1
21,-0.04692279253452403,0.039274507682307974,0
22,-0.1430194702298906,0.8369186288487507,1
23,0.8891997135958956,0.9220443522453862,0
24,1.131362347145962,1.0387369178810377,0
25,0.9439373110637747,0.8924685596657862,0
26,-0.06934630527333888,1.0048964943821008,1
27,1.0709655910114144,0.992963124104605,0
28,1.0169164725003994,1.0681893222177055,0
29,0.9757996039193111,1.1076462977031636,0
30,0.10669106499354625,-0.1686505282934277,0
31,-0.04790172985613372,0.9669889728472886,1
32,1.1119830567250613,0.08882480761086999,1
33,0.9379285221697818,1.049707305647009,0
34,1.1522367623499548,0.9064594766023597,0
35,-0.09882203174727511,0.9171868986648825,1
36,0.9663966409242373,0.9159360160836992,0
37,1.016828107534715,0.05983242845025058,1
38,0.0955597885658368,-0.14231876991741685,0
39,1.025248998693479,0.887627343269666,0
40,-0.00855436453549907,-0.16037067394045557,0
41,0.15534132896914055,0.03700122317299866,0
42,0.9603148878673502,1.1490773898439364,0
43,1.1606744793526091,0.9746122082786752,0
44,0.02694211332700516,0.9075695126369792,1
45,0.2060034885123579,0.9630217394844682,1
46,0.818600436881055,0.19640478716145227,1
47,1.10594215523658,1.0390076843538298,0
48,1.0535089682045948,0.938538171421406,0
